Datetime,Simulation,Actuals
2020-01-22 10:00:00+01:00,5204.855,3366.1025
2020-01-22 11:00:00+01:00,7185.9425,4519.82
2020-01-22 12:00:00+01:00,8006.0325,5024.49
2020-01-22 13:00:00+01:00,7642.39,4737.18
2020-01-22 14:00:00+01:00,5926.05,3659.3849999999998
2020-01-22 15:00:00+01:00,3205.725,2023.4175
2020-01-22 16:00:00+01:00,687.2575,400.035
2020-01-22 17:00:00+01:00,0.5,1.6875
2020-01-22 18:00:00+01:00,0.0,0.4375
2020-01-22 19:00:00+01:00,0.0,0.275
2020-01-22 20:00:00+01:00,0.0,0.17
2020-01-22 21:00:00+01:00,0.0,0.14250000000000002
2020-01-22 22:00:00+01:00,0.0,0.14500000000000002
2020-01-22 23:00:00+01:00,0.0,0.1975
2020-01-23 00:00:00+01:00,0.0,0.195
2020-01-23 01:00:00+01:00,0.0,0.165
2020-01-23 02:00:00+01:00,0.0,0.195
2020-01-23 03:00:00+01:00,0.0,0.2
2020-01-23 04:00:00+01:00,0.0,0.2025
2020-01-23 05:00:00+01:00,0.0,0.17250000000000001
2020-01-23 06:00:00+01:00,0.0,0.15
2020-01-23 07:00:00+01:00,0.655,0.47750000000000004
2020-01-23 08:00:00+01:00,577.98,256.575
2020-01-23 09:00:00+01:00,2727.205,1615.3975
2020-01-23 10:00:00+01:00,5302.382500000001,3199.105
2020-01-23 11:00:00+01:00,7341.625,4707.235000000001
2020-01-23 12:00:00+01:00,8326.84,5687.6775
2020-01-23 13:00:00+01:00,8134.435,5818.8875
2020-01-23 14:00:00+01:00,6503.13,4579.255
2020-01-23 15:00:00+01:00,3543.85,2494.825
2020-01-23 16:00:00+01:00,750.72,485.7175
2020-01-23 17:00:00+01:00,0.75,0.6475
2020-01-23 18:00:00+01:00,0.0,0.42
2020-01-23 19:00:00+01:00,0.0,0.1775
2020-01-23 20:00:00+01:00,0.0,0.16
2020-01-23 21:00:00+01:00,0.0,0.14750000000000002
2020-01-23 22:00:00+01:00,0.0,0.1325
2020-01-23 23:00:00+01:00,0.0,0.1875
2020-01-24 00:00:00+01:00,0.0,0.2525
2020-01-24 01:00:00+01:00,0.0,0.2225
2020-01-24 02:00:00+01:00,0.0,0.2425
2020-01-24 03:00:00+01:00,0.0,0.2225
2020-01-24 04:00:00+01:00,0.0,0.185
2020-01-24 05:00:00+01:00,0.0,0.175
2020-01-24 06:00:00+01:00,0.0,0.1525
2020-01-24 07:00:00+01:00,0.7875,0.41250000000000003
2020-01-24 08:00:00+01:00,712.4975,554.67
2020-01-24 09:00:00+01:00,3359.2875,2745.7025000000003
2020-01-24 10:00:00+01:00,6504.5825,5549.105
2020-01-24 11:00:00+01:00,8867.3525,8057.135
2020-01-24 12:00:00+01:00,9839.4975,9390.1175
2020-01-24 13:00:00+01:00,9245.535,9054.6425
2020-01-24 14:00:00+01:00,7094.2925,6928.7
2020-01-24 15:00:00+01:00,3849.875,3523.9725
2020-01-24 16:00:00+01:00,890.0825,656.84
2020-01-24 17:00:00+01:00,1.0425,1.7274999999999998
2020-01-24 18:00:00+01:00,0.0,0.1825
2020-01-24 19:00:00+01:00,0.0,0.1875
2020-01-24 20:00:00+01:00,0.0,0.14
2020-01-24 21:00:00+01:00,0.0,0.1675
2020-01-24 22:00:00+01:00,0.0,0.1725
2020-01-24 23:00:00+01:00,0.0,0.1975
2020-01-25 00:00:00+01:00,0.0,0.2
2020-01-25 01:00:00+01:00,0.0,0.245
2020-01-25 02:00:00+01:00,0.0,0.2975
2020-01-25 03:00:00+01:00,0.0,0.23249999999999998
2020-01-25 04:00:00+01:00,0.0,0.2
2020-01-25 05:00:00+01:00,0.0,0.2025
2020-01-25 06:00:00+01:00,0.0,0.22
2020-01-25 07:00:00+01:00,0.9675,0.345
2020-01-25 08:00:00+01:00,575.3675,364.8175
2020-01-25 09:00:00+01:00,2574.5474999999997,1858.185
2020-01-25 10:00:00+01:00,4739.3925,3684.215
2020-01-25 11:00:00+01:00,6285.6375,5076.7175
2020-01-25 12:00:00+01:00,6976.7275,5741.03
2020-01-25 13:00:00+01:00,6540.66,5320.7825
2020-01-25 14:00:00+01:00,5014.7225,4012.4275
2020-01-25 15:00:00+01:00,2709.875,2173.9125
2020-01-25 16:00:00+01:00,645.89,479.635
2020-01-25 17:00:00+01:00,1.275,1.69
2020-01-25 18:00:00+01:00,0.0,0.1775
2020-01-25 19:00:00+01:00,0.0,0.16999999999999998
2020-01-25 20:00:00+01:00,0.0,0.17250000000000001
2020-01-25 21:00:00+01:00,0.0,0.1625
2020-01-25 22:00:00+01:00,0.0,0.1525
2020-01-25 23:00:00+01:00,0.0,0.1275
2020-01-26 00:00:00+01:00,0.0,0.12
2020-01-26 01:00:00+01:00,0.0,0.1175
2020-01-26 02:00:00+01:00,0.0,0.12
2020-01-26 03:00:00+01:00,0.0,0.1325
2020-01-26 04:00:00+01:00,0.0,0.15
2020-01-26 05:00:00+01:00,0.0,0.18
2020-01-26 06:00:00+01:00,0.0,0.1875
2020-01-26 07:00:00+01:00,0.75,0.9475
2020-01-26 08:00:00+01:00,407.9225,451.15
2020-01-26 09:00:00+01:00,2003.84,2264.1475
2020-01-26 10:00:00+01:00,4164.3575,4339.2175
2020-01-26 11:00:00+01:00,6093.31,6289.4125
2020-01-26 12:00:00+01:00,7091.875,7203.9325
2020-01-26 13:00:00+01:00,6951.5525,6995.3375
2020-01-26 14:00:00+01:00,5483.9425,5546.405
2020-01-26 15:00:00+01:00,3003.0425,3068.6025
2020-01-26 16:00:00+01:00,713.5675,767.7575
2020-01-26 17:00:00+01:00,1.4925,3.5975
2020-01-26 18:00:00+01:00,0.0,0.2575
2020-01-26 19:00:00+01:00,0.0,0.2375
2020-01-26 20:00:00+01:00,0.0,0.17250000000000001
2020-01-26 21:00:00+01:00,0.0,0.1625
2020-01-26 22:00:00+01:00,0.0,0.1275
2020-01-26 23:00:00+01:00,0.0,0.1275
2020-01-27 00:00:00+01:00,0.0,0.13
2020-01-27 01:00:00+01:00,0.0,0.1225
2020-01-27 02:00:00+01:00,0.0,0.12
2020-01-27 03:00:00+01:00,0.0,0.135
2020-01-27 04:00:00+01:00,0.0,0.14
2020-01-27 05:00:00+01:00,0.0,0.1475
2020-01-27 06:00:00+01:00,0.0,0.1325
2020-01-27 07:00:00+01:00,1.6125,1.0875
2020-01-27 08:00:00+01:00,544.4025,604.1025
2020-01-27 09:00:00+01:00,2135.4925,2800.265
2020-01-27 10:00:00+01:00,3845.5775,5505.305
2020-01-27 11:00:00+01:00,5092.969999999999,7913.405000000001
2020-01-27 12:00:00+01:00,5595.46,8532.075
2020-01-27 13:00:00+01:00,5062.025,7277.81
2020-01-27 14:00:00+01:00,3679.5625,4729.3225
2020-01-27 15:00:00+01:00,1918.5075,2081.495
2020-01-27 16:00:00+01:00,463.0375,315.09749999999997
2020-01-27 17:00:00+01:00,1.065,0.9275
2020-01-27 18:00:00+01:00,0.0,0.165
2020-01-27 19:00:00+01:00,0.0,0.1575
2020-01-27 20:00:00+01:00,0.0,0.125
2020-01-27 21:00:00+01:00,0.0,0.14500000000000002
2020-01-27 22:00:00+01:00,0.0,0.1575
2020-01-27 23:00:00+01:00,0.0,0.14250000000000002
2020-01-28 00:00:00+01:00,0.0,0.13
2020-01-28 01:00:00+01:00,0.0,0.1225
2020-01-28 02:00:00+01:00,0.0,0.1225
2020-01-28 03:00:00+01:00,0.0,0.1325
2020-01-28 04:00:00+01:00,0.0,0.14250000000000002
2020-01-28 05:00:00+01:00,0.0,0.155
2020-01-28 06:00:00+01:00,0.0,0.14250000000000002
2020-01-28 07:00:00+01:00,1.55,1.11
2020-01-28 08:00:00+01:00,417.69500000000005,346.24
2020-01-28 09:00:00+01:00,1695.7,1621.06
2020-01-28 10:00:00+01:00,3091.6725,2945.95
2020-01-28 11:00:00+01:00,4185.915,3950.5074999999997
2020-01-28 12:00:00+01:00,4718.6375,4587.5975
2020-01-28 13:00:00+01:00,4699.887500000001,4416.0225
2020-01-28 14:00:00+01:00,3910.5425,4075.4275
2020-01-28 15:00:00+01:00,2300.0275,2435.3875
2020-01-28 16:00:00+01:00,579.9575,589.5749999999999
2020-01-28 17:00:00+01:00,2.43,3.8825000000000003
2020-01-28 18:00:00+01:00,0.0,0.14500000000000002
2020-01-28 19:00:00+01:00,0.0,0.14250000000000002
2020-01-28 20:00:00+01:00,0.0,0.13
2020-01-28 21:00:00+01:00,0.0,0.135
2020-01-28 22:00:00+01:00,0.0,0.1175
2020-01-28 23:00:00+01:00,0.0,0.12
2020-01-29 00:00:00+01:00,0.0,0.12
2020-01-29 01:00:00+01:00,0.0,0.12
2020-01-29 02:00:00+01:00,0.0,0.1225
2020-01-29 03:00:00+01:00,0.0,0.125
2020-01-29 04:00:00+01:00,0.0,0.1475
2020-01-29 05:00:00+01:00,0.0,0.155
2020-01-29 06:00:00+01:00,0.0,0.14250000000000002
2020-01-29 07:00:00+01:00,2.085,1.3675
2020-01-29 08:00:00+01:00,504.445,319.44
2020-01-29 09:00:00+01:00,2022.42,1561.6125
2020-01-29 10:00:00+01:00,3606.6825,2910.1275
2020-01-29 11:00:00+01:00,4803.885,3976.535
2020-01-29 12:00:00+01:00,5377.99,4623.215
2020-01-29 13:00:00+01:00,5147.9825,4465.1525
2020-01-29 14:00:00+01:00,4074.2124999999996,3713.6725
2020-01-29 15:00:00+01:00,2316.8325,2361.1175
2020-01-29 16:00:00+01:00,595.1925,688.1325
2020-01-29 17:00:00+01:00,1.0275,5.1625000000000005
2020-01-29 18:00:00+01:00,0.0,0.1475
2020-01-29 19:00:00+01:00,0.0,0.1375
2020-01-29 20:00:00+01:00,0.0,0.125
2020-01-29 21:00:00+01:00,0.0,0.12
2020-01-29 22:00:00+01:00,0.0,0.12
2020-01-29 23:00:00+01:00,0.0,0.125
2020-01-30 00:00:00+01:00,0.0,0.12
2020-01-30 01:00:00+01:00,0.0,0.11499999999999999
2020-01-30 02:00:00+01:00,0.0,0.1325
2020-01-30 03:00:00+01:00,0.0,0.1375
2020-01-30 04:00:00+01:00,0.0,0.1675
2020-01-30 05:00:00+01:00,0.0,0.18
2020-01-30 06:00:00+01:00,0.0,0.16
2020-01-30 07:00:00+01:00,2.4625,1.7075
2020-01-30 08:00:00+01:00,573.0525,607.2900000000001
2020-01-30 09:00:00+01:00,2383.035,2928.4775
2020-01-30 10:00:00+01:00,4583.41,5697.8675
2020-01-30 11:00:00+01:00,6346.0625,8600.515
2020-01-30 12:00:00+01:00,7022.9925,9578.880000000001
2020-01-30 13:00:00+01:00,6490.8675,8489.5775
2020-01-30 14:00:00+01:00,4932.8525,5787.5775
2020-01-30 15:00:00+01:00,2638.2275,2994.9525
2020-01-30 16:00:00+01:00,660.6075000000001,741.8325
2020-01-30 17:00:00+01:00,1.455,3.1350000000000002
2020-01-30 18:00:00+01:00,0.0,0.1325
2020-01-30 19:00:00+01:00,0.0,0.1125
2020-01-30 20:00:00+01:00,0.0,0.1275
2020-01-30 21:00:00+01:00,0.0,0.135
2020-01-30 22:00:00+01:00,0.0,0.115
2020-01-30 23:00:00+01:00,0.0,0.10500000000000001
2020-01-31 00:00:00+01:00,0.0,0.1075
2020-01-31 01:00:00+01:00,0.0,0.0975
2020-01-31 02:00:00+01:00,0.0,0.095
2020-01-31 03:00:00+01:00,0.0,0.1125
2020-01-31 04:00:00+01:00,0.0,0.135
2020-01-31 05:00:00+01:00,0.0,0.1325
2020-01-31 06:00:00+01:00,0.0,0.1325
2020-01-31 07:00:00+01:00,2.8975,2.3525
2020-01-31 08:00:00+01:00,370.605,360.1675
2020-01-31 09:00:00+01:00,1584.24,1967.3425000000002
2020-01-31 10:00:00+01:00,3067.5,4169.9475
2020-01-31 11:00:00+01:00,4258.0,6258.055
2020-01-31 12:00:00+01:00,4773.19,7135.475
2020-01-31 13:00:00+01:00,4419.3925,6692.85
2020-01-31 14:00:00+01:00,3370.565,4983.3375
2020-01-31 15:00:00+01:00,1855.3625,2645.065
2020-01-31 16:00:00+01:00,466.8075,741.3
2020-01-31 17:00:00+01:00,1.8975,7.6675
2020-01-31 18:00:00+01:00,0.0,0.14750000000000002
2020-01-31 19:00:00+01:00,0.0,0.1275
2020-01-31 20:00:00+01:00,0.0,0.1625
2020-01-31 21:00:00+01:00,0.0,0.1925
2020-01-31 22:00:00+01:00,0.0,0.1675
2020-01-31 23:00:00+01:00,0.0,0.165
2020-02-01 00:00:00+01:00,0.0,0.1725
2020-02-01 01:00:00+01:00,0.0,0.17250000000000001
2020-02-01 02:00:00+01:00,0.0,0.1525
2020-02-01 03:00:00+01:00,0.0,0.14250000000000002
2020-02-01 04:00:00+01:00,0.0,0.1625
2020-02-01 05:00:00+01:00,0.0,0.2025
2020-02-01 06:00:00+01:00,0.0,0.215
2020-02-01 07:00:00+01:00,6.555,9.9075
2020-02-01 08:00:00+01:00,674.8475000000001,875.71
2020-02-01 09:00:00+01:00,2374.1375,3150.41
2020-02-01 10:00:00+01:00,3980.4674999999997,5547.915
2020-02-01 11:00:00+01:00,4974.9325,6833.4625
2020-02-01 12:00:00+01:00,5062.64,6418.7
2020-02-01 13:00:00+01:00,4301.7225,4813.0825
2020-02-01 14:00:00+01:00,2973.21,2971.0699999999997
2020-02-01 15:00:00+01:00,1515.2075,1491.1100000000001
2020-02-01 16:00:00+01:00,382.3925,387.84250000000003
2020-02-01 17:00:00+01:00,2.31,6.78
2020-02-01 18:00:00+01:00,0.0,0.1425
2020-02-01 19:00:00+01:00,0.0,0.11
2020-02-01 20:00:00+01:00,0.0,0.1325
2020-02-01 21:00:00+01:00,0.0,0.14500000000000002
2020-02-01 22:00:00+01:00,0.0,0.14500000000000002
2020-02-01 23:00:00+01:00,0.0,0.1325
2020-02-02 00:00:00+01:00,0.0,0.1275
2020-02-02 01:00:00+01:00,0.0,0.11499999999999999
2020-02-02 02:00:00+01:00,0.0,0.1225
2020-02-02 03:00:00+01:00,0.0,0.1325
2020-02-02 04:00:00+01:00,0.0,0.14
2020-02-02 05:00:00+01:00,0.0,0.155
2020-02-02 06:00:00+01:00,0.0,0.1925
2020-02-02 07:00:00+01:00,6.1,7.725
2020-02-02 08:00:00+01:00,426.3775,603.235
2020-02-02 09:00:00+01:00,1479.6925,1929.8175
2020-02-02 10:00:00+01:00,2362.13,2797.4925000000003
2020-02-02 11:00:00+01:00,2843.175,3094.7875
2020-02-02 12:00:00+01:00,2767.215,3196.4575
2020-02-02 13:00:00+01:00,2285.0475,2739.96
2020-02-02 14:00:00+01:00,1573.0625,2022.79
2020-02-02 15:00:00+01:00,846.825,1094.25
2020-02-02 16:00:00+01:00,219.9,277.98
2020-02-02 17:00:00+01:00,1.61,3.8674999999999997
2020-02-02 18:00:00+01:00,0.0,0.155
2020-02-02 19:00:00+01:00,0.0,0.1225
2020-02-02 20:00:00+01:00,0.0,0.14250000000000002
2020-02-02 21:00:00+01:00,0.0,0.1475
2020-02-02 22:00:00+01:00,0.0,0.135
2020-02-02 23:00:00+01:00,0.0,0.125
2020-02-03 00:00:00+01:00,0.0,0.11499999999999999
2020-02-03 01:00:00+01:00,0.0,0.1175
2020-02-03 02:00:00+01:00,0.0,0.115
2020-02-03 03:00:00+01:00,0.0,0.1325
2020-02-03 04:00:00+01:00,0.0,0.1375
2020-02-03 05:00:00+01:00,0.0,0.1525
2020-02-03 06:00:00+01:00,0.0,0.15
2020-02-03 07:00:00+01:00,4.75,3.8925
2020-02-03 08:00:00+01:00,388.9175,242.26749999999998
2020-02-03 09:00:00+01:00,1510.155,1340.4325000000001
2020-02-03 10:00:00+01:00,2812.285,2792.315
2020-02-03 11:00:00+01:00,3783.56,3925.4375
2020-02-03 12:00:00+01:00,4162.1425,4323.59
2020-02-03 13:00:00+01:00,3946.2725,3829.3725
2020-02-03 14:00:00+01:00,3012.69,2810.4325
2020-02-03 15:00:00+01:00,1654.845,1598.5425
2020-02-03 16:00:00+01:00,453.40250000000003,466.165
2020-02-03 17:00:00+01:00,5.075,7.06
2020-02-03 18:00:00+01:00,0.0,0.12
2020-02-03 19:00:00+01:00,0.0,0.10250000000000001
2020-02-03 20:00:00+01:00,0.0,0.1175
2020-02-03 21:00:00+01:00,0.0,0.13
2020-02-03 22:00:00+01:00,0.0,0.14250000000000002
2020-02-03 23:00:00+01:00,0.0,0.1275
2020-02-04 00:00:00+01:00,0.0,0.11499999999999999
2020-02-04 01:00:00+01:00,0.0,0.11499999999999999
2020-02-04 02:00:00+01:00,0.0,0.12
2020-02-04 03:00:00+01:00,0.0,0.1375
2020-02-04 04:00:00+01:00,0.0,0.1475
2020-02-04 05:00:00+01:00,0.0,0.14750000000000002
2020-02-04 06:00:00+01:00,0.0,0.14250000000000002
2020-02-04 07:00:00+01:00,13.47,5.41
2020-02-04 08:00:00+01:00,954.8975,750.435
2020-02-04 09:00:00+01:00,3390.01,3185.8625
2020-02-04 10:00:00+01:00,5785.6875,5885.3125
2020-02-04 11:00:00+01:00,7539.7525000000005,8286.442500000001
2020-02-04 12:00:00+01:00,8297.89,9032.7025
2020-02-04 13:00:00+01:00,7939.49,8454.285
2020-02-04 14:00:00+01:00,6397.42,6961.3825
2020-02-04 15:00:00+01:00,3876.0074999999997,4273.51
2020-02-04 16:00:00+01:00,1124.2775,1205.2725
2020-02-04 17:00:00+01:00,12.309999999999999,23.5175
2020-02-04 18:00:00+01:00,0.0,0.14
2020-02-04 19:00:00+01:00,0.0,0.1375
2020-02-04 20:00:00+01:00,0.0,0.135
2020-02-04 21:00:00+01:00,0.0,0.1125
2020-02-04 22:00:00+01:00,0.0,0.1175
2020-02-04 23:00:00+01:00,0.0,0.15
2020-02-05 00:00:00+01:00,0.0,0.10500000000000001
2020-02-05 01:00:00+01:00,0.0,0.10250000000000001
2020-02-05 02:00:00+01:00,0.0,0.10500000000000001
2020-02-05 03:00:00+01:00,0.0,0.1325
2020-02-05 04:00:00+01:00,0.0,0.17250000000000001
2020-02-05 05:00:00+01:00,0.0,0.1975
2020-02-05 06:00:00+01:00,0.0,0.21000000000000002
2020-02-05 07:00:00+01:00,25.0225,14.15
2020-02-05 08:00:00+01:00,1924.355,1444.77
2020-02-05 09:00:00+01:00,6423.6775,5400.04
2020-02-05 10:00:00+01:00,10859.602499999999,10249.435000000001
2020-02-05 11:00:00+01:00,14016.79,13572.0975
2020-02-05 12:00:00+01:00,15369.715,15503.57
2020-02-05 13:00:00+01:00,14805.09,15719.7375
2020-02-05 14:00:00+01:00,12123.2425,13347.4275
2020-02-05 15:00:00+01:00,7667.005,8447.4025
2020-02-05 16:00:00+01:00,2462.79,2709.595
2020-02-05 17:00:00+01:00,30.8875,74.1125
2020-02-05 18:00:00+01:00,0.0,0.14250000000000002
2020-02-05 19:00:00+01:00,0.0,0.1075
2020-02-05 20:00:00+01:00,0.0,0.1075
2020-02-05 21:00:00+01:00,0.0,0.1275
2020-02-05 22:00:00+01:00,0.0,0.1175
2020-02-05 23:00:00+01:00,0.0,0.1225
2020-02-06 00:00:00+01:00,0.0,0.11499999999999999
2020-02-06 01:00:00+01:00,0.0,0.11
2020-02-06 02:00:00+01:00,0.0,0.1075
2020-02-06 03:00:00+01:00,0.0,0.1225
2020-02-06 04:00:00+01:00,0.0,0.16
2020-02-06 05:00:00+01:00,0.0,0.205
2020-02-06 06:00:00+01:00,0.0,0.2
2020-02-06 07:00:00+01:00,44.45,34.925
2020-02-06 08:00:00+01:00,1909.01,1646.0774999999999
2020-02-06 09:00:00+01:00,5713.6175,5295.325
2020-02-06 10:00:00+01:00,9254.455,8254.317500000001
2020-02-06 11:00:00+01:00,11571.2675,10489.2825
2020-02-06 12:00:00+01:00,12234.1225,11275.33
2020-02-06 13:00:00+01:00,11549.195,10743.005000000001
2020-02-06 14:00:00+01:00,9322.1525,8637.3125
2020-02-06 15:00:00+01:00,5933.16,5349.19
2020-02-06 16:00:00+01:00,2069.6575,1868.145
2020-02-06 17:00:00+01:00,58.2275,71.6375
2020-02-06 18:00:00+01:00,0.0,0.1375
2020-02-06 19:00:00+01:00,0.0,0.1075
2020-02-06 20:00:00+01:00,0.0,0.1075
2020-02-06 21:00:00+01:00,0.0,0.1275
2020-02-06 22:00:00+01:00,0.0,0.13
2020-02-06 23:00:00+01:00,0.0,0.12
2020-02-07 00:00:00+01:00,0.0,0.1075
2020-02-07 01:00:00+01:00,0.0,0.10500000000000001
2020-02-07 02:00:00+01:00,0.0,0.11
2020-02-07 03:00:00+01:00,0.0,0.1325
2020-02-07 04:00:00+01:00,0.0,0.17
2020-02-07 05:00:00+01:00,0.0,0.1975
2020-02-07 06:00:00+01:00,0.0,0.21
2020-02-07 07:00:00+01:00,46.7825,26.19
2020-02-07 08:00:00+01:00,1962.8575,1493.77
2020-02-07 09:00:00+01:00,6112.3625,5289.112499999999
2020-02-07 10:00:00+01:00,10642.5975,9530.5225
2020-02-07 11:00:00+01:00,14035.8,12763.3975
2020-02-07 12:00:00+01:00,15367.1775,14118.27
2020-02-07 13:00:00+01:00,14815.6975,13606.975
2020-02-07 14:00:00+01:00,12256.3925,11270.220000000001
2020-02-07 15:00:00+01:00,7856.3325,7156.4125
2020-02-07 16:00:00+01:00,2809.37,2473.2675
2020-02-07 17:00:00+01:00,71.985,103.3875
2020-02-07 18:00:00+01:00,0.0,0.1625
2020-02-07 19:00:00+01:00,0.0,0.1275
2020-02-07 20:00:00+01:00,0.0,0.1275
2020-02-07 21:00:00+01:00,0.0,0.14500000000000002
2020-02-07 22:00:00+01:00,0.0,0.14
2020-02-07 23:00:00+01:00,0.0,0.15
2020-02-08 00:00:00+01:00,0.0,0.1375
2020-02-08 01:00:00+01:00,0.0,0.1325
2020-02-08 02:00:00+01:00,0.0,0.135
2020-02-08 03:00:00+01:00,0.0,0.14750000000000002
2020-02-08 04:00:00+01:00,0.0,0.155
2020-02-08 05:00:00+01:00,0.0,0.1825
2020-02-08 06:00:00+01:00,0.0,0.2175
2020-02-08 07:00:00+01:00,63.7875,61.96
2020-02-08 08:00:00+01:00,2487.57,2683.42
2020-02-08 09:00:00+01:00,7105.4275,7886.585
2020-02-08 10:00:00+01:00,11241.84,12553.45
2020-02-08 11:00:00+01:00,13877.395,15301.145
2020-02-08 12:00:00+01:00,14444.4775,16134.5125
2020-02-08 13:00:00+01:00,13282.5075,14528.085
2020-02-08 14:00:00+01:00,10403.575,10924.4225
2020-02-08 15:00:00+01:00,6340.065,5999.8925
2020-02-08 16:00:00+01:00,2218.975,1718.0275
2020-02-08 17:00:00+01:00,69.3425,73.9325
2020-02-08 18:00:00+01:00,0.0,0.13
2020-02-08 19:00:00+01:00,0.0,0.1275
2020-02-08 20:00:00+01:00,0.0,0.15
2020-02-08 21:00:00+01:00,0.0,0.1375
2020-02-08 22:00:00+01:00,0.0,0.1275
2020-02-08 23:00:00+01:00,0.0,0.12
2020-02-09 00:00:00+01:00,0.0,0.11499999999999999
2020-02-09 01:00:00+01:00,0.0,0.12
2020-02-09 02:00:00+01:00,0.0,0.1225
2020-02-09 03:00:00+01:00,0.0,0.13
2020-02-09 04:00:00+01:00,0.0,0.155
2020-02-09 05:00:00+01:00,0.0,0.19
2020-02-09 06:00:00+01:00,0.0,0.23
2020-02-09 07:00:00+01:00,82.66000000000001,68.315
2020-02-09 08:00:00+01:00,2591.3575,2318.1875
2020-02-09 09:00:00+01:00,7033.2125,6949.8225
2020-02-09 10:00:00+01:00,10965.9175,11803.9475
2020-02-09 11:00:00+01:00,13350.9925,14614.4225
2020-02-09 12:00:00+01:00,13781.2875,15050.56
2020-02-09 13:00:00+01:00,12517.85,13472.814999999999
2020-02-09 14:00:00+01:00,9749.369999999999,9582.0225
2020-02-09 15:00:00+01:00,5964.672500000001,5038.87
2020-02-09 16:00:00+01:00,2113.925,1307.42
2020-02-09 17:00:00+01:00,112.115,43.9625
2020-02-09 18:00:00+01:00,0.0,0.17
2020-02-09 19:00:00+01:00,0.0,0.14
2020-02-09 20:00:00+01:00,0.0,0.1525
2020-02-09 21:00:00+01:00,0.0,0.155
2020-02-09 22:00:00+01:00,0.0,0.13
2020-02-09 23:00:00+01:00,0.0,0.14250000000000002
2020-02-10 00:00:00+01:00,0.0,0.1225
2020-02-10 01:00:00+01:00,0.0,0.13
2020-02-10 02:00:00+01:00,0.0,0.14
2020-02-10 03:00:00+01:00,0.0,0.14
2020-02-10 04:00:00+01:00,0.0,0.17500000000000002
2020-02-10 05:00:00+01:00,0.0,0.215
2020-02-10 06:00:00+01:00,0.0,0.2
2020-02-10 07:00:00+01:00,45.307500000000005,39.885
2020-02-10 08:00:00+01:00,1137.465,838.7475
2020-02-10 09:00:00+01:00,3427.1375,2789.2725
2020-02-10 10:00:00+01:00,5957.3625,5620.355
2020-02-10 11:00:00+01:00,8171.045,8462.615
2020-02-10 12:00:00+01:00,9392.1125,9862.79
2020-02-10 13:00:00+01:00,9418.3325,10026.155
2020-02-10 14:00:00+01:00,8117.02,9427.220000000001
2020-02-10 15:00:00+01:00,5250.0599999999995,5850.9425
2020-02-10 16:00:00+01:00,1887.6225,1813.145
2020-02-10 17:00:00+01:00,117.53,88.5825
2020-02-10 18:00:00+01:00,0.0,0.14
2020-02-10 19:00:00+01:00,0.0,0.1125
2020-02-10 20:00:00+01:00,0.0,0.1175
2020-02-10 21:00:00+01:00,0.0,0.1575
2020-02-10 22:00:00+01:00,0.0,0.14750000000000002
2020-02-10 23:00:00+01:00,0.0,0.15
2020-02-11 00:00:00+01:00,0.0,0.14500000000000002
2020-02-11 01:00:00+01:00,0.0,0.14250000000000002
2020-02-11 02:00:00+01:00,0.0,0.125
2020-02-11 03:00:00+01:00,0.0,0.14250000000000002
2020-02-11 04:00:00+01:00,0.0,0.1625
2020-02-11 05:00:00+01:00,0.0,0.20750000000000002
2020-02-11 06:00:00+01:00,0.0,0.22999999999999998
2020-02-11 07:00:00+01:00,77.10249999999999,45.167500000000004
2020-02-11 08:00:00+01:00,1700.8925,1214.9299999999998
2020-02-11 09:00:00+01:00,4678.1224999999995,3549.9875
2020-02-11 10:00:00+01:00,7292.67,6123.27
2020-02-11 11:00:00+01:00,9259.2775,8338.747500000001
2020-02-11 12:00:00+01:00,10129.525,9191.7825
2020-02-11 13:00:00+01:00,9723.8925,8851.0625
2020-02-11 14:00:00+01:00,8017.465,7744.885
2020-02-11 15:00:00+01:00,5196.4775,5437.84
2020-02-11 16:00:00+01:00,2022.1599999999999,2011.45
2020-02-11 17:00:00+01:00,156.08,128.37
2020-02-11 18:00:00+01:00,0.0,0.1775
2020-02-11 19:00:00+01:00,0.0,0.13
2020-02-11 20:00:00+01:00,0.0,0.14250000000000002
2020-02-11 21:00:00+01:00,0.0,0.1325
2020-02-11 22:00:00+01:00,0.0,0.1125
2020-02-11 23:00:00+01:00,0.0,0.1175
2020-02-12 00:00:00+01:00,0.0,0.1225
2020-02-12 01:00:00+01:00,0.0,0.18
2020-02-12 02:00:00+01:00,0.0,0.2325
2020-02-12 03:00:00+01:00,0.0,0.2425
2020-02-12 04:00:00+01:00,0.0,0.25
2020-02-12 05:00:00+01:00,0.0,0.2675
2020-02-12 06:00:00+01:00,0.0,0.2725
2020-02-12 07:00:00+01:00,95.35000000000001,59.6425
2020-02-12 08:00:00+01:00,1751.9250000000002,1539.2575
2020-02-12 09:00:00+01:00,4728.565,4520.3025
2020-02-12 10:00:00+01:00,7317.95,7474.530000000001
2020-02-12 11:00:00+01:00,9203.3975,8773.1225
2020-02-12 12:00:00+01:00,9905.4975,8853.7225
2020-02-12 13:00:00+01:00,9339.145,8574.315
2020-02-12 14:00:00+01:00,7475.585,6736.48
2020-02-12 15:00:00+01:00,4856.225,4483.16
2020-02-12 16:00:00+01:00,1962.8775,1818.6625
2020-02-12 17:00:00+01:00,170.4675,143.24
