Datetime,Simulation,Actuals
2013-01-04 15:00:00+00:00,0.00141633,0.0289975
2013-01-04 16:00:00+00:00,0.0,0.000982877
2013-01-04 17:00:00+00:00,0.0,0.00074387
2013-01-04 18:00:00+00:00,0.0,0.0
2013-01-04 19:00:00+00:00,0.0,0.0
2013-01-04 20:00:00+00:00,0.0,0.0
2013-01-04 21:00:00+00:00,0.0,0.0
2013-01-04 22:00:00+00:00,0.0,0.0
2013-01-04 23:00:00+00:00,0.0,0.0
2013-01-05 00:00:00+00:00,0.0,0.0
2013-01-05 01:00:00+00:00,0.0,0.0
2013-01-05 02:00:00+00:00,0.0,0.0
2013-01-05 03:00:00+00:00,0.0,0.0
2013-01-05 04:00:00+00:00,0.0,0.0
2013-01-05 05:00:00+00:00,0.0,0.0
2013-01-05 06:00:00+00:00,0.0,0.0
2013-01-05 07:00:00+00:00,0.00565745,0.0219553
2013-01-05 08:00:00+00:00,0.0313297,0.154531
2013-01-05 09:00:00+00:00,0.0553702,0.328574
2013-01-05 10:00:00+00:00,0.0810236,0.460952
2013-01-05 11:00:00+00:00,0.104072,0.508331
2013-01-05 12:00:00+00:00,0.146849,0.449146
2013-01-05 13:00:00+00:00,0.132246,0.367848
2013-01-05 14:00:00+00:00,0.0649202,0.206934
2013-01-05 15:00:00+00:00,0.00890848,0.029399
2013-01-05 16:00:00+00:00,0.000234647,0.000721821
2013-01-05 17:00:00+00:00,0.0,0.000480853
2013-01-05 18:00:00+00:00,0.0,0.0
2013-01-05 19:00:00+00:00,0.0,0.0
2013-01-05 20:00:00+00:00,0.0,0.0
2013-01-05 21:00:00+00:00,0.0,0.0
2013-01-05 22:00:00+00:00,0.0,0.0
2013-01-05 23:00:00+00:00,0.0,0.0
2013-01-06 00:00:00+00:00,0.0,0.0
2013-01-06 01:00:00+00:00,0.0,0.0
2013-01-06 02:00:00+00:00,0.0,0.0
2013-01-06 03:00:00+00:00,0.0,0.0
2013-01-06 04:00:00+00:00,0.0,0.0
2013-01-06 05:00:00+00:00,0.0,0.0
2013-01-06 06:00:00+00:00,0.0,0.0
2013-01-06 07:00:00+00:00,0.00237377,0.0325961
2013-01-06 08:00:00+00:00,0.027239,0.233127
2013-01-06 09:00:00+00:00,0.0757202,0.47902
2013-01-06 10:00:00+00:00,0.13102,0.681063
2013-01-06 11:00:00+00:00,0.359686,0.724807
2013-01-06 12:00:00+00:00,0.243336,0.736784
2013-01-06 13:00:00+00:00,0.129737,0.583164
2013-01-06 14:00:00+00:00,0.052999,0.315432
2013-01-06 15:00:00+00:00,0.00896481,0.0396624
2013-01-06 16:00:00+00:00,0.000235923,0.000977893
2013-01-06 17:00:00+00:00,0.000235699,0.000743165
2013-01-06 18:00:00+00:00,0.0,0.0
2013-01-06 19:00:00+00:00,0.0,0.0
2013-01-06 20:00:00+00:00,0.0,0.0
2013-01-06 21:00:00+00:00,0.0,0.0
2013-01-06 22:00:00+00:00,0.0,0.0
2013-01-06 23:00:00+00:00,0.0,0.0
2013-01-07 00:00:00+00:00,0.0,0.0
2013-01-07 01:00:00+00:00,0.0,0.0
2013-01-07 02:00:00+00:00,0.0,0.0
2013-01-07 03:00:00+00:00,0.0,0.0
2013-01-07 04:00:00+00:00,0.0,0.0
2013-01-07 05:00:00+00:00,0.0,0.0
2013-01-07 06:00:00+00:00,0.0,0.0
2013-01-07 07:00:00+00:00,0.0106183,0.0512717
2013-01-07 08:00:00+00:00,0.166345,0.637032
2013-01-07 09:00:00+00:00,0.418296,1.48349
2013-01-07 10:00:00+00:00,0.644899,2.02021
2013-01-07 11:00:00+00:00,0.992836,2.21068
2013-01-07 12:00:00+00:00,1.28369,2.01986
2013-01-07 13:00:00+00:00,1.15716,1.51066
2013-01-07 14:00:00+00:00,0.60346,0.758238
2013-01-07 15:00:00+00:00,0.0707637,0.0949029
2013-01-07 16:00:00+00:00,0.000945582,0.000991296
2013-01-07 17:00:00+00:00,0.000483469,0.000503667
2013-01-07 18:00:00+00:00,0.0,0.0
2013-01-07 19:00:00+00:00,0.0,0.0
2013-01-07 20:00:00+00:00,0.0,0.0
2013-01-07 21:00:00+00:00,0.0,0.0
2013-01-07 22:00:00+00:00,0.0,0.0
2013-01-07 23:00:00+00:00,0.0,0.0
2013-01-08 00:00:00+00:00,0.0,0.0
2013-01-08 01:00:00+00:00,0.0,0.0
2013-01-08 02:00:00+00:00,0.0,0.0
2013-01-08 03:00:00+00:00,0.0,0.0
2013-01-08 04:00:00+00:00,0.0,0.0
2013-01-08 05:00:00+00:00,0.0,0.0
2013-01-08 06:00:00+00:00,0.0,0.0
2013-01-08 07:00:00+00:00,0.0122479,0.0795825
2013-01-08 08:00:00+00:00,0.0659262,0.735238
2013-01-08 09:00:00+00:00,0.0815294,1.49471
2013-01-08 10:00:00+00:00,0.118936,2.02557
2013-01-08 11:00:00+00:00,0.152361,2.21084
2013-01-08 12:00:00+00:00,0.150283,2.0273
2013-01-08 13:00:00+00:00,0.128869,1.52336
2013-01-08 14:00:00+00:00,0.0938299,0.776466
2013-01-08 15:00:00+00:00,0.0153363,0.110361
2013-01-08 16:00:00+00:00,0.000239021,0.000995849
2013-01-08 17:00:00+00:00,0.000238572,0.000508982
2013-01-08 18:00:00+00:00,0.0,0.0
2013-01-08 19:00:00+00:00,0.0,0.0
2013-01-08 20:00:00+00:00,0.0,0.0
2013-01-08 21:00:00+00:00,0.0,0.0
2013-01-08 22:00:00+00:00,0.0,0.0
2013-01-08 23:00:00+00:00,0.0,0.0
2013-01-09 00:00:00+00:00,0.0,0.0
2013-01-09 01:00:00+00:00,0.0,0.0
2013-01-09 02:00:00+00:00,0.0,0.0
2013-01-09 03:00:00+00:00,0.0,0.0
2013-01-09 04:00:00+00:00,0.0,0.0
2013-01-09 05:00:00+00:00,0.0,0.0
2013-01-09 06:00:00+00:00,0.0,0.0
2013-01-09 07:00:00+00:00,0.00975312,0.0811699
2013-01-09 08:00:00+00:00,0.0858583,0.745492
2013-01-09 09:00:00+00:00,0.172979,1.49629
2013-01-09 10:00:00+00:00,0.228945,2.00276
2013-01-09 11:00:00+00:00,0.303275,2.17895
2013-01-09 12:00:00+00:00,0.35893,2.00483
2013-01-09 13:00:00+00:00,0.296139,1.51345
2013-01-09 14:00:00+00:00,0.130867,0.783656
2013-01-09 15:00:00+00:00,0.0194672,0.115543
2013-01-09 16:00:00+00:00,0.00047851,0.000747461
2013-01-09 17:00:00+00:00,0.000477823,0.000508041
2013-01-09 18:00:00+00:00,0.0,0.0
2013-01-09 19:00:00+00:00,0.0,0.0
2013-01-09 20:00:00+00:00,0.0,0.0
2013-01-09 21:00:00+00:00,0.0,0.0
2013-01-09 22:00:00+00:00,0.0,0.0
2013-01-09 23:00:00+00:00,0.0,0.0
2013-01-10 00:00:00+00:00,0.0,0.0
2013-01-10 01:00:00+00:00,0.0,0.0
2013-01-10 02:00:00+00:00,0.0,0.0
2013-01-10 03:00:00+00:00,0.0,0.0
2013-01-10 04:00:00+00:00,0.0,0.0
2013-01-10 05:00:00+00:00,0.0,0.0
2013-01-10 06:00:00+00:00,0.0,0.0
2013-01-10 07:00:00+00:00,0.0132067,0.0514389
2013-01-10 08:00:00+00:00,0.144402,0.454142
2013-01-10 09:00:00+00:00,0.153027,1.4946
2013-01-10 10:00:00+00:00,0.173177,2.06063
2013-01-10 11:00:00+00:00,0.364921,2.25716
2013-01-10 12:00:00+00:00,0.252282,2.08125
2013-01-10 13:00:00+00:00,0.17151,1.57897
2013-01-10 14:00:00+00:00,0.139723,0.826696
2013-01-10 15:00:00+00:00,0.0112561,0.130992
2013-01-10 16:00:00+00:00,0.000478434,0.000997961
2013-01-10 17:00:00+00:00,0.000238651,0.000505049
2013-01-10 18:00:00+00:00,0.0,0.0
2013-01-10 19:00:00+00:00,0.0,0.0
2013-01-10 20:00:00+00:00,0.0,0.0
2013-01-10 21:00:00+00:00,0.0,0.0
2013-01-10 22:00:00+00:00,0.0,0.0
2013-01-10 23:00:00+00:00,0.0,0.0
2013-01-11 00:00:00+00:00,0.0,0.0
2013-01-11 01:00:00+00:00,0.0,0.0
2013-01-11 02:00:00+00:00,0.0,0.0
2013-01-11 03:00:00+00:00,0.0,0.0
2013-01-11 04:00:00+00:00,0.0,0.0
2013-01-11 05:00:00+00:00,0.0,0.0
2013-01-11 06:00:00+00:00,0.0,0.0
2013-01-11 07:00:00+00:00,0.0181169,0.0632584
2013-01-11 08:00:00+00:00,0.205984,0.598501
2013-01-11 09:00:00+00:00,0.465726,1.19804
2013-01-11 10:00:00+00:00,0.561372,1.68255
2013-01-11 11:00:00+00:00,0.651354,2.02777
2013-01-11 12:00:00+00:00,0.86825,2.05245
2013-01-11 13:00:00+00:00,1.00049,1.55977
2013-01-11 14:00:00+00:00,0.349897,0.822126
2013-01-11 15:00:00+00:00,0.0385956,0.137405
2013-01-11 16:00:00+00:00,0.00118714,0.000995082
2013-01-11 17:00:00+00:00,0.000473535,0.000505913
2013-01-11 18:00:00+00:00,0.0,0.0
2013-01-11 19:00:00+00:00,0.0,0.0
2013-01-11 20:00:00+00:00,0.0,0.0
2013-01-11 21:00:00+00:00,0.0,0.0
2013-01-11 22:00:00+00:00,0.0,0.0
2013-01-11 23:00:00+00:00,0.0,0.0
2013-01-12 00:00:00+00:00,0.0,0.0
2013-01-12 01:00:00+00:00,0.0,0.0
2013-01-12 02:00:00+00:00,0.0,0.0
2013-01-12 03:00:00+00:00,0.0,0.0
2013-01-12 04:00:00+00:00,0.0,0.0
2013-01-12 05:00:00+00:00,0.0,0.0
2013-01-12 06:00:00+00:00,0.0,0.0
2013-01-12 07:00:00+00:00,0.0212671,0.0532105
2013-01-12 08:00:00+00:00,0.153185,0.700634
2013-01-12 09:00:00+00:00,0.325789,1.53437
2013-01-12 10:00:00+00:00,0.473278,2.05999
2013-01-12 11:00:00+00:00,0.548318,2.25027
2013-01-12 12:00:00+00:00,0.485201,2.08959
2013-01-12 13:00:00+00:00,0.454154,1.59998
2013-01-12 14:00:00+00:00,0.404196,0.854725
2013-01-12 15:00:00+00:00,0.0639854,0.150478
2013-01-12 16:00:00+00:00,0.000962306,0.000993172
2013-01-12 17:00:00+00:00,0.000731903,0.000503611
2013-01-12 18:00:00+00:00,0.0,0.0
2013-01-12 19:00:00+00:00,0.0,0.0
2013-01-12 20:00:00+00:00,0.0,0.0
2013-01-12 21:00:00+00:00,0.0,0.0
2013-01-12 22:00:00+00:00,0.0,0.0
2013-01-12 23:00:00+00:00,0.0,0.0
2013-01-13 00:00:00+00:00,0.0,0.0
2013-01-13 01:00:00+00:00,0.0,0.0
2013-01-13 02:00:00+00:00,0.0,0.0
2013-01-13 03:00:00+00:00,0.0,0.0
2013-01-13 04:00:00+00:00,0.0,0.0
2013-01-13 05:00:00+00:00,0.0,0.0
2013-01-13 06:00:00+00:00,0.0,0.0
2013-01-13 07:00:00+00:00,0.0298176,0.0911315
2013-01-13 08:00:00+00:00,0.194388,0.751564
2013-01-13 09:00:00+00:00,0.38838,1.49848
2013-01-13 10:00:00+00:00,0.550109,2.02512
2013-01-13 11:00:00+00:00,0.6849,2.21934
2013-01-13 12:00:00+00:00,0.626148,2.05732
2013-01-13 13:00:00+00:00,0.45284,1.57842
2013-01-13 14:00:00+00:00,0.198266,0.854726
2013-01-13 15:00:00+00:00,0.0378998,0.161111
2013-01-13 16:00:00+00:00,0.00096991,0.000985775
2013-01-13 17:00:00+00:00,0.000491051,0.000500221
2013-01-13 18:00:00+00:00,0.0,0.0
2013-01-13 19:00:00+00:00,0.0,0.0
2013-01-13 20:00:00+00:00,0.0,0.0
2013-01-13 21:00:00+00:00,0.0,0.0
2013-01-13 22:00:00+00:00,0.0,0.0
2013-01-13 23:00:00+00:00,0.0,0.0
2013-01-14 00:00:00+00:00,0.0,0.0
2013-01-14 01:00:00+00:00,0.0,0.0
2013-01-14 02:00:00+00:00,0.0,0.0
2013-01-14 03:00:00+00:00,0.0,0.0
2013-01-14 04:00:00+00:00,0.0,0.0
2013-01-14 05:00:00+00:00,0.0,0.0
2013-01-14 06:00:00+00:00,0.0,0.0
2013-01-14 07:00:00+00:00,0.0261628,0.0235177
2013-01-14 08:00:00+00:00,0.165331,0.13756
2013-01-14 09:00:00+00:00,0.36101,0.216742
2013-01-14 10:00:00+00:00,0.477858,0.3215
2013-01-14 11:00:00+00:00,0.598141,0.365223
2013-01-14 12:00:00+00:00,0.590547,0.311007
2013-01-14 13:00:00+00:00,0.545583,0.235916
2013-01-14 14:00:00+00:00,0.236394,0.123241
2013-01-14 15:00:00+00:00,0.0829782,0.0273597
2013-01-14 16:00:00+00:00,0.000961545,0.000482911
2013-01-14 17:00:00+00:00,0.000488538,0.000240811
2013-01-14 18:00:00+00:00,0.0,0.0
2013-01-14 19:00:00+00:00,0.0,0.0
2013-01-14 20:00:00+00:00,0.0,0.0
2013-01-14 21:00:00+00:00,0.0,0.0
2013-01-14 22:00:00+00:00,0.0,0.0
2013-01-14 23:00:00+00:00,0.0,0.0
2013-01-15 00:00:00+00:00,0.0,0.0
2013-01-15 01:00:00+00:00,0.0,0.0
2013-01-15 02:00:00+00:00,0.0,0.0
2013-01-15 03:00:00+00:00,0.0,0.0
2013-01-15 04:00:00+00:00,0.0,0.0
2013-01-15 05:00:00+00:00,0.0,0.0
2013-01-15 06:00:00+00:00,0.0,0.0
2013-01-15 07:00:00+00:00,0.056424,0.0909228
2013-01-15 08:00:00+00:00,0.284704,0.70876
2013-01-15 09:00:00+00:00,0.347379,1.34213
2013-01-15 10:00:00+00:00,0.527505,1.83871
2013-01-15 11:00:00+00:00,0.912557,1.95961
2013-01-15 12:00:00+00:00,0.498748,1.98233
2013-01-15 13:00:00+00:00,0.851422,1.59293
2013-01-15 14:00:00+00:00,0.352547,0.874103
2013-01-15 15:00:00+00:00,0.0604396,0.183494
2013-01-15 16:00:00+00:00,0.000965371,0.000977378
2013-01-15 17:00:00+00:00,0.000479146,0.000739016
2013-01-15 18:00:00+00:00,0.0,0.0
2013-01-15 19:00:00+00:00,0.0,0.0
2013-01-15 20:00:00+00:00,0.0,0.0
2013-01-15 21:00:00+00:00,0.0,0.0
2013-01-15 22:00:00+00:00,0.0,0.0
2013-01-15 23:00:00+00:00,0.0,0.0
2013-01-16 00:00:00+00:00,0.0,0.0
2013-01-16 01:00:00+00:00,0.0,0.0
2013-01-16 02:00:00+00:00,0.0,0.0
2013-01-16 03:00:00+00:00,0.0,0.0
2013-01-16 04:00:00+00:00,0.0,0.0
2013-01-16 05:00:00+00:00,0.0,0.0
2013-01-16 06:00:00+00:00,0.0,0.0
2013-01-16 07:00:00+00:00,0.0794076,0.0800807
2013-01-16 08:00:00+00:00,0.625042,0.52549
2013-01-16 09:00:00+00:00,0.851422,1.2217
2013-01-16 10:00:00+00:00,0.991705,1.88284
2013-01-16 11:00:00+00:00,1.22904,2.15553
2013-01-16 12:00:00+00:00,1.01648,1.95557
2013-01-16 13:00:00+00:00,0.643146,1.57058
2013-01-16 14:00:00+00:00,0.321288,0.853853
2013-01-16 15:00:00+00:00,0.076309,0.191777
2013-01-16 16:00:00+00:00,0.00121034,0.000971724
2013-01-16 17:00:00+00:00,0.000733846,0.000492159
2013-01-16 18:00:00+00:00,0.0,0.0
2013-01-16 19:00:00+00:00,0.0,0.0
2013-01-16 20:00:00+00:00,0.0,0.0
2013-01-16 21:00:00+00:00,0.0,0.0
2013-01-16 22:00:00+00:00,0.0,0.0
2013-01-16 23:00:00+00:00,0.0,0.0
2013-01-17 00:00:00+00:00,0.0,0.0
2013-01-17 01:00:00+00:00,0.0,0.0
2013-01-17 02:00:00+00:00,0.0,0.0
2013-01-17 03:00:00+00:00,0.0,0.0
2013-01-17 04:00:00+00:00,0.0,0.0
2013-01-17 05:00:00+00:00,0.0,0.0
2013-01-17 06:00:00+00:00,0.0,0.0
2013-01-17 07:00:00+00:00,0.0440329,0.0703289
2013-01-17 08:00:00+00:00,0.266054,0.498126
2013-01-17 09:00:00+00:00,0.476508,1.17039
2013-01-17 10:00:00+00:00,0.676987,1.73919
2013-01-17 11:00:00+00:00,0.82842,2.05838
2013-01-17 12:00:00+00:00,0.752386,1.9333
2013-01-17 13:00:00+00:00,0.543794,1.19411
2013-01-17 14:00:00+00:00,0.328991,0.140069
2013-01-17 15:00:00+00:00,0.0871554,0.0564946
2013-01-17 16:00:00+00:00,0.00121455,0.000725295
2013-01-17 17:00:00+00:00,0.000735757,0.000726493
2013-01-17 18:00:00+00:00,0.0,0.0
2013-01-17 19:00:00+00:00,0.0,0.0
2013-01-17 20:00:00+00:00,0.0,0.0
2013-01-17 21:00:00+00:00,0.0,0.0
2013-01-17 22:00:00+00:00,0.0,0.0
2013-01-17 23:00:00+00:00,0.0,0.0
2013-01-18 00:00:00+00:00,0.0,0.0
2013-01-18 01:00:00+00:00,0.0,0.0
2013-01-18 02:00:00+00:00,0.0,0.0
2013-01-18 03:00:00+00:00,0.0,0.0
2013-01-18 04:00:00+00:00,0.0,0.0
2013-01-18 05:00:00+00:00,0.0,0.0
2013-01-18 06:00:00+00:00,0.0,0.0
2013-01-18 07:00:00+00:00,0.0947641,0.0624322
2013-01-18 08:00:00+00:00,0.499908,0.198988
2013-01-18 09:00:00+00:00,1.11182,0.189406
2013-01-18 10:00:00+00:00,1.91315,0.390631
2013-01-18 11:00:00+00:00,1.88849,0.908804
2013-01-18 12:00:00+00:00,1.93772,1.14918
2013-01-18 13:00:00+00:00,1.3465,0.271331
2013-01-18 14:00:00+00:00,0.632303,0.199294
2013-01-18 15:00:00+00:00,0.15522,0.0445463
2013-01-18 16:00:00+00:00,0.00148017,0.000722485
2013-01-18 17:00:00+00:00,0.00074418,0.000476563
2013-01-18 18:00:00+00:00,0.0,0.0
2013-01-18 19:00:00+00:00,0.0,0.0
2013-01-18 20:00:00+00:00,0.0,0.0
2013-01-18 21:00:00+00:00,0.0,0.0
2013-01-18 22:00:00+00:00,0.0,0.0
2013-01-18 23:00:00+00:00,0.0,0.0
2013-01-19 00:00:00+00:00,0.0,0.0
2013-01-19 01:00:00+00:00,0.0,0.0
2013-01-19 02:00:00+00:00,0.0,0.0
2013-01-19 03:00:00+00:00,0.0,0.0
2013-01-19 04:00:00+00:00,0.0,0.0
2013-01-19 05:00:00+00:00,0.0,0.0
2013-01-19 06:00:00+00:00,0.0,0.0
2013-01-19 07:00:00+00:00,0.04298,0.0202852
2013-01-19 08:00:00+00:00,0.241248,0.0961465
2013-01-19 09:00:00+00:00,0.455346,0.198946
2013-01-19 10:00:00+00:00,0.867657,0.268183
2013-01-19 11:00:00+00:00,0.897412,0.261189
2013-01-19 12:00:00+00:00,0.996742,0.999114
2013-01-19 13:00:00+00:00,0.87732,0.863433
2013-01-19 14:00:00+00:00,0.695341,0.590816
2013-01-19 15:00:00+00:00,0.183405,0.0771593
2013-01-19 16:00:00+00:00,0.00147202,0.000953585
2013-01-19 17:00:00+00:00,0.000978589,0.00071729
2013-01-19 18:00:00+00:00,0.0,0.0
2013-01-19 19:00:00+00:00,0.0,0.0
2013-01-19 20:00:00+00:00,0.0,0.0
2013-01-19 21:00:00+00:00,0.0,0.0
2013-01-19 22:00:00+00:00,0.0,0.0
2013-01-19 23:00:00+00:00,0.0,0.0
2013-01-20 00:00:00+00:00,0.0,0.0
2013-01-20 01:00:00+00:00,0.0,0.0
2013-01-20 02:00:00+00:00,0.0,0.0
2013-01-20 03:00:00+00:00,0.0,0.0
2013-01-20 04:00:00+00:00,0.0,0.0
2013-01-20 05:00:00+00:00,0.0,0.0
2013-01-20 06:00:00+00:00,0.0,0.0
2013-01-20 07:00:00+00:00,0.0374836,0.0649148
2013-01-20 08:00:00+00:00,0.20994,0.296195
2013-01-20 09:00:00+00:00,0.405472,0.503313
2013-01-20 10:00:00+00:00,0.509789,0.938773
2013-01-20 11:00:00+00:00,0.533833,1.23354
2013-01-20 12:00:00+00:00,0.318718,1.96712
2013-01-20 13:00:00+00:00,0.321135,1.58304
2013-01-20 14:00:00+00:00,0.133188,0.687114
2013-01-20 15:00:00+00:00,0.0372207,0.180318
2013-01-20 16:00:00+00:00,0.000727023,0.00119916
2013-01-20 17:00:00+00:00,0.000482313,0.000484515
2013-01-20 18:00:00+00:00,0.0,0.0
2013-01-20 19:00:00+00:00,0.0,0.0
2013-01-20 20:00:00+00:00,0.0,0.0
2013-01-20 21:00:00+00:00,0.0,0.0
2013-01-20 22:00:00+00:00,0.0,0.0
2013-01-20 23:00:00+00:00,0.0,0.0
2013-01-21 00:00:00+00:00,0.0,0.0
2013-01-21 01:00:00+00:00,0.0,0.0
2013-01-21 02:00:00+00:00,0.0,0.0
2013-01-21 03:00:00+00:00,0.0,0.0
2013-01-21 04:00:00+00:00,0.0,0.0
2013-01-21 05:00:00+00:00,0.0,0.0
2013-01-21 06:00:00+00:00,0.0,0.0
2013-01-21 07:00:00+00:00,0.0590616,0.0270641
2013-01-21 08:00:00+00:00,0.351638,0.186473
2013-01-21 09:00:00+00:00,0.869273,0.452951
2013-01-21 10:00:00+00:00,1.84753,1.28733
2013-01-21 11:00:00+00:00,1.75282,1.49138
2013-01-21 12:00:00+00:00,1.20581,1.63437
2013-01-21 13:00:00+00:00,0.873037,1.5384
2013-01-21 14:00:00+00:00,0.752929,0.917152
2013-01-21 15:00:00+00:00,0.132392,0.24732
2013-01-21 16:00:00+00:00,0.00168642,0.00120639
2013-01-21 17:00:00+00:00,0.00120087,0.00072161
2013-01-21 18:00:00+00:00,0.0,0.0
2013-01-21 19:00:00+00:00,0.0,0.0
2013-01-21 20:00:00+00:00,0.0,0.0
2013-01-21 21:00:00+00:00,0.0,0.0
2013-01-21 22:00:00+00:00,0.0,0.0
2013-01-21 23:00:00+00:00,0.0,0.0
2013-01-22 00:00:00+00:00,0.0,0.0
2013-01-22 01:00:00+00:00,0.0,0.0
2013-01-22 02:00:00+00:00,0.0,0.0
2013-01-22 03:00:00+00:00,0.0,0.0
2013-01-22 04:00:00+00:00,0.0,0.0
2013-01-22 05:00:00+00:00,0.0,0.0
2013-01-22 06:00:00+00:00,0.0,0.0
2013-01-22 07:00:00+00:00,0.0432717,0.153525
2013-01-22 08:00:00+00:00,0.299732,0.841184
2013-01-22 09:00:00+00:00,0.519138,1.58012
2013-01-22 10:00:00+00:00,0.660174,2.10679
2013-01-22 11:00:00+00:00,0.746151,2.28772
2013-01-22 12:00:00+00:00,0.66618,2.11021
2013-01-22 13:00:00+00:00,0.49763,1.53928
2013-01-22 14:00:00+00:00,0.2848,0.956011
2013-01-22 15:00:00+00:00,0.0850338,0.180965
2013-01-22 16:00:00+00:00,0.000961595,0.000962803
2013-01-22 17:00:00+00:00,0.000727732,0.000726569
2013-01-22 18:00:00+00:00,0.0,0.0
2013-01-22 19:00:00+00:00,0.0,0.0
2013-01-22 20:00:00+00:00,0.0,0.0
2013-01-22 21:00:00+00:00,0.0,0.0
2013-01-22 22:00:00+00:00,0.0,0.0
2013-01-22 23:00:00+00:00,0.0,0.0
2013-01-23 00:00:00+00:00,0.0,0.0
2013-01-23 01:00:00+00:00,0.0,0.0
2013-01-23 02:00:00+00:00,0.0,0.0
2013-01-23 03:00:00+00:00,0.0,0.0
2013-01-23 04:00:00+00:00,0.0,0.0
2013-01-23 05:00:00+00:00,0.0,0.0
2013-01-23 06:00:00+00:00,0.0,0.0
2013-01-23 07:00:00+00:00,0.0851574,0.0141566
2013-01-23 08:00:00+00:00,0.382517,0.0483386
2013-01-23 09:00:00+00:00,0.943131,0.0871859
2013-01-23 10:00:00+00:00,1.45723,0.160182
2013-01-23 11:00:00+00:00,1.72017,0.190697
2013-01-23 12:00:00+00:00,1.79884,0.140193
2013-01-23 13:00:00+00:00,1.52854,0.10153
2013-01-23 14:00:00+00:00,0.943056,0.155207
2013-01-23 15:00:00+00:00,0.154894,0.0437525
2013-01-23 16:00:00+00:00,0.00121539,0.000483432
2013-01-23 17:00:00+00:00,0.00097521,0.000241466
2013-01-23 18:00:00+00:00,0.0,0.0
2013-01-23 19:00:00+00:00,0.0,0.0
2013-01-23 20:00:00+00:00,0.0,0.0
2013-01-23 21:00:00+00:00,0.0,0.0
2013-01-23 22:00:00+00:00,0.0,0.0
2013-01-23 23:00:00+00:00,0.0,0.0
2013-01-24 00:00:00+00:00,0.0,0.0
2013-01-24 01:00:00+00:00,0.0,0.0
2013-01-24 02:00:00+00:00,0.0,0.0
2013-01-24 03:00:00+00:00,0.0,0.0
2013-01-24 04:00:00+00:00,0.0,0.0
2013-01-24 05:00:00+00:00,0.0,0.0
2013-01-24 06:00:00+00:00,0.0,0.0
2013-01-24 07:00:00+00:00,0.0438431,0.134625
2013-01-24 08:00:00+00:00,0.198999,0.686262
2013-01-24 09:00:00+00:00,0.422332,1.34797
2013-01-24 10:00:00+00:00,1.03587,1.22767
2013-01-24 11:00:00+00:00,0.81194,1.41742
2013-01-24 12:00:00+00:00,0.634232,1.72316
2013-01-24 13:00:00+00:00,0.654513,1.38689
2013-01-24 14:00:00+00:00,0.480717,0.760257
2013-01-24 15:00:00+00:00,0.113537,0.174824
2013-01-24 16:00:00+00:00,0.00121746,0.00143332
2013-01-24 17:00:00+00:00,0.000735561,0.000962386
2013-01-24 18:00:00+00:00,0.0,0.0
2013-01-24 19:00:00+00:00,0.0,0.0
2013-01-24 20:00:00+00:00,0.0,0.0
2013-01-24 21:00:00+00:00,0.0,0.0
2013-01-24 22:00:00+00:00,0.0,0.0
2013-01-24 23:00:00+00:00,0.0,0.0
2013-01-25 00:00:00+00:00,0.0,0.0
2013-01-25 01:00:00+00:00,0.0,0.0
2013-01-25 02:00:00+00:00,0.0,0.0
2013-01-25 03:00:00+00:00,0.0,0.0
2013-01-25 04:00:00+00:00,0.0,0.0
2013-01-25 05:00:00+00:00,0.0,0.0
2013-01-25 06:00:00+00:00,0.0,0.0
2013-01-25 07:00:00+00:00,0.0672312,0.159612
2013-01-25 08:00:00+00:00,0.334019,0.735284
2013-01-25 09:00:00+00:00,0.729108,1.61693
2013-01-25 10:00:00+00:00,1.2576,2.14148
2013-01-25 11:00:00+00:00,1.05831,2.35325
2013-01-25 12:00:00+00:00,0.965483,2.23205
2013-01-25 13:00:00+00:00,0.704822,1.78017
2013-01-25 14:00:00+00:00,0.859932,1.08766
2013-01-25 15:00:00+00:00,0.210001,0.333354
2013-01-25 16:00:00+00:00,0.00194099,0.00169142
2013-01-25 17:00:00+00:00,0.00096574,0.000487591
2013-01-25 18:00:00+00:00,0.0,0.0
2013-01-25 19:00:00+00:00,0.0,0.0
2013-01-25 20:00:00+00:00,0.0,0.0
2013-01-25 21:00:00+00:00,0.0,0.0
2013-01-25 22:00:00+00:00,0.0,0.0
2013-01-25 23:00:00+00:00,0.0,0.0
2013-01-26 00:00:00+00:00,0.0,0.0
2013-01-26 01:00:00+00:00,0.0,0.0
2013-01-26 02:00:00+00:00,0.0,0.0
2013-01-26 03:00:00+00:00,0.0,0.0
2013-01-26 04:00:00+00:00,0.0,0.0
2013-01-26 05:00:00+00:00,0.0,0.0
2013-01-26 06:00:00+00:00,0.0,0.0
2013-01-26 07:00:00+00:00,0.221428,0.205207
2013-01-26 08:00:00+00:00,0.980979,0.917088
2013-01-26 09:00:00+00:00,1.70455,1.66441
2013-01-26 10:00:00+00:00,2.02563,2.15874
2013-01-26 11:00:00+00:00,0.938748,2.36679
2013-01-26 12:00:00+00:00,1.04246,2.17293
2013-01-26 13:00:00+00:00,1.21184,1.47096
2013-01-26 14:00:00+00:00,0.94116,0.856774
2013-01-26 15:00:00+00:00,0.250856,0.224686
2013-01-26 16:00:00+00:00,0.00266062,0.00239217
2013-01-26 17:00:00+00:00,0.000970264,0.000965273
2013-01-26 18:00:00+00:00,0.0,0.0
2013-01-26 19:00:00+00:00,0.0,0.0
