pit_ks_stat,pit_ks_pvalue,pit_cvm_stat,pit_cvm_pvalue,pit_ad_stat,pit_ad_pvalue,pit_lb_stat_lag5,pit_lb_pvalue_lag5,pit_lb_stat_lag10,pit_lb_pvalue_lag10,pit_lb_stat_lag20,pit_lb_pvalue_lag20,pit_lb_input,crps_mean,empirical_coverage,window_start,window_end,window_len,window_step,window_mode,governance_label,reason_codes,reason_summary
0.2904444444444444,2.7504352608978576e-54,29.36542166664829,4.321588309430524e-09,42.53857253401589,0.01,1967.5318422621103,0.0,2851.729800890654,0.0,3555.582462366139,0.0,z=Phi^{-1}(u),2.55024760216334,0.8,0,720,720,168,overlapping,RED,"['PIT_uniformity_fail', 'ACF_dependence_fail', 'undercoverage']",Uniformity strongly rejected (min p=2.75e-54).; Independence strongly rejected (min Ljung-Box p=0).; Coverage off-target by 0.100 (target=0.900).
0.1779444444444444,2.0472964269636823e-20,12.235213666657977,1.5540514430867347e-09,45.9164076339124,0.01,2014.6542734963216,0.0,3010.5594165530124,0.0,3718.0068934510814,0.0,z=Phi^{-1}(u),2.1185689729701167,0.8444444444444444,168,888,720,168,overlapping,RED,"['PIT_uniformity_fail', 'ACF_dependence_fail', 'undercoverage']",Uniformity strongly rejected (min p=2.05e-20).; Independence strongly rejected (min Ljung-Box p=0).; Coverage off-target by 0.056 (target=0.900).
0.2007777777777777,6.441617875008584e-26,14.08924244443924,6.418700015942136e-10,33.0900727993137,0.01,2006.4141350486984,0.0,3267.4435040993644,0.0,4647.292986643885,0.0,z=Phi^{-1}(u),2.1096060700351016,0.875,336,1056,720,168,overlapping,RED,"['PIT_uniformity_fail', 'ACF_dependence_fail', 'coverage_warn']",Uniformity strongly rejected (min p=6.44e-26).; Independence strongly rejected (min Ljung-Box p=0).; Coverage mildly off-target by 0.025 (target=0.900).
0.1676666666666666,3.674524646267282e-18,9.06804199999836,3.099728251854117e-10,19.06604995887756,0.01,1884.1508805306185,0.0,2784.333850676069,0.0,3410.8760899462022,0.0,z=Phi^{-1}(u),1.9829173796012225,0.9152777777777776,504,1224,720,168,overlapping,RED,"['PIT_uniformity_fail', 'ACF_dependence_fail']",Uniformity strongly rejected (min p=3.67e-18).; Independence strongly rejected (min Ljung-Box p=0).
0.1495,1.637054306058629e-14,4.472388888887307,4.2687742229929875e-11,24.46542075967534,0.01,1991.7321296085188,0.0,3056.208978281932,0.0,3973.986361286484,0.0,z=Phi^{-1}(u),1.8948263801730123,0.9069444444444444,672,1392,720,168,overlapping,RED,"['PIT_uniformity_fail', 'ACF_dependence_fail']",Uniformity strongly rejected (min p=1.64e-14).; Independence strongly rejected (min Ljung-Box p=0).
0.2049444444444444,5.381034243388014e-27,10.75937722221913,1.4543344306616746e-10,29.08627856644944,0.01,1897.3578551379128,0.0,2763.348939107363,0.0,3447.3991593114706,0.0,z=Phi^{-1}(u),2.005443668382733,0.9055555555555556,840,1560,720,168,overlapping,RED,"['PIT_uniformity_fail', 'ACF_dependence_fail']",Uniformity strongly rejected (min p=5.38e-27).; Independence strongly rejected (min Ljung-Box p=0).
0.1225555555555555,6.974577943468964e-10,2.949539777776333,9.339590467671854e-08,33.1869493604579,0.01,1900.289969894598,0.0,2697.006203556686,0.0,3222.9765237738943,0.0,z=Phi^{-1}(u),1.6676677453068651,0.9291666666666668,1008,1728,720,168,overlapping,RED,"['PIT_uniformity_fail', 'ACF_dependence_fail', 'coverage_warn']",Uniformity strongly rejected (min p=6.97e-10).; Independence strongly rejected (min Ljung-Box p=0).; Coverage mildly off-target by 0.029 (target=0.900).
0.0767777777777777,0.0003877294077311,1.0775641111098542,0.0016124050139095,37.95337032917428,0.01,1915.6151636117652,0.0,2750.107515959435,0.0,3356.5345605178213,0.0,z=Phi^{-1}(u),1.601768078032498,0.9166666666666666,1176,1896,720,168,overlapping,RED,"['PIT_uniformity_fail', 'ACF_dependence_fail']",Uniformity strongly rejected (min p=0.000388).; Independence strongly rejected (min Ljung-Box p=0).
0.0627222222222222,0.0066244039693795,0.6618731111105053,0.0157466619928242,26.562981572585382,0.01,1890.3336741125413,0.0,2734.283376931838,0.0,3491.612403241644,0.0,z=Phi^{-1}(u),1.504446576754513,0.9430555555555556,1344,2064,720,168,overlapping,RED,"['PIT_uniformity_fail', 'ACF_dependence_fail', 'coverage_warn']",Uniformity strongly rejected (min p=0.00662).; Independence strongly rejected (min Ljung-Box p=0).; Coverage mildly off-target by 0.043 (target=0.900).
0.0738333333333334,0.0007367813622049,0.9835149999995484,0.0026781345748815,24.815316481831587,0.01,1884.397169732069,0.0,2793.732962891981,0.0,3672.529202259865,0.0,z=Phi^{-1}(u),1.4937811467056783,0.9444444444444444,1512,2232,720,168,overlapping,RED,"['PIT_uniformity_fail', 'ACF_dependence_fail', 'coverage_warn']",Uniformity strongly rejected (min p=0.000737).; Independence strongly rejected (min Ljung-Box p=0).; Coverage mildly off-target by 0.044 (target=0.900).
